match_id,date,team,opponent,side,goals,conceded,possession,shots,sot,passes,pass_acc,big_chances,big_missed,saves,fouls,duels_won,xg
2026_06_11_Mexico_vs_South_Africa,2026-06-11,Mexico,South Africa,home,2,0,61,16,9,556,89,2,0,2,12,57,1.37
2026_06_11_Mexico_vs_South_Africa,2026-06-11,South Africa,Mexico,away,0,2,39,3,2,360,80,0,0,7,11,32,0.07
2026_06_12_Canada_vs_Bosnia_and_Herzegovina,2026-06-12,Canada,Bosnia and Herzegovina,home,1,1,61,13,8,479,71,1,2,2,10,41,1.66
2026_06_12_Canada_vs_Bosnia_and_Herzegovina,2026-06-12,Bosnia and Herzegovina,Canada,away,1,1,39,8,4,310,64,1,0,7,20,55,1.0
2026_06_12_South_Korea_vs_Czechia,2026-06-12,South Korea,Czechia,home,2,1,61,15,10,581,86,3,2,3,9,56,2.62
2026_06_12_South_Korea_vs_Czechia,2026-06-12,Czechia,South Korea,away,1,2,39,7,4,364,69,1,0,8,16,47,1.08
2026_06_13_Brazil_vs_Morocco,2026-06-13,Brazil,Morocco,home,1,1,52,12,8,549,86,0,1,9,16,42,1.41
2026_06_13_Brazil_vs_Morocco,2026-06-13,Morocco,Brazil,away,1,1,48,14,9,517,84,1,1,7,14,48,1.29
2026_06_13_Qatar_vs_Switzerland,2026-06-13,Qatar,Switzerland,home,1,1,32,6,3,305,71,0,1,15,12,53,0.65
2026_06_13_Qatar_vs_Switzerland,2026-06-13,Switzerland,Qatar,away,1,1,68,27,17,634,87,5,5,3,11,46,4.25
2026_06_13_USA_vs_Paraguay,2026-06-13,USA,Paraguay,home,4,1,65,16,10,643,83,3,2,4,13,58,2.45
2026_06_13_USA_vs_Paraguay,2026-06-13,Paraguay,USA,away,1,4,35,10,7,346,70,1,0,7,17,57,0.76
2026_06_14_Australia_vs_Turkiye,2026-06-14,Australia,Turkiye,home,2,0,29,9,5,305,72,1,0,20,12,47,0.81
2026_06_14_Australia_vs_Turkiye,2026-06-14,Turkiye,Australia,away,0,2,71,30,20,758,88,2,2,3,4,51,2.24
2026_06_14_Germany_vs_Curacao,2026-06-14,Germany,Curacao,home,7,1,65,26,20,668,86,5,2,1,18,58,4.45
2026_06_14_Germany_vs_Curacao,2026-06-14,Curacao,Germany,away,1,7,35,8,2,365,81,0,0,13,11,40,0.27
